# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu,,,,,,,,,,,,,,,,,,
# Sat Aug 25 14:58:28 2012,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
# CONSTRAINT:  order by pl_hostname asc,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#pl_hostname,pl_letter,pl_orbper,pl_orbsmax,pl_orbeccen,pl_massj,pl_radj,pl_dens,pl_orbincl,pl_ttvflag,ra,dec,st_dist,st_vj,st_teff,st_mass,st_rad,hd_name,hip_name
11 Com,b,326.03,1.29,0.231,19.4,,,,,185.179276,17.792868,110.62,4.74,4742,2.7,19.5,107383,60202
11 UMi,b,516.22,1.54,0.08,10.5,,,,,229.274536,71.823898,119.47,5.016,4340,1.8,24.08,136726,74793
14 And,b,185.84,0.83,0,4.8,,,,,352.822571,39.236198,76.39,5.22,4813,2.2,11,221345,116076
14 Her,b,1773.4,2.77,0.369,4.64,,,,,242.601303,43.817646,18.15,6.605,5311,0.9,,145675,79248
16 Cyg B,b,798.5,1.681,0.681,1.68,,,,,295.466553,50.517525,21.41,6.2,5674,0.99,1.16,186427,96901
18 Del,b,993.3,2.6,0.08,10.3,,,,,314.608063,10.839286,73.1,5.506,4979,2.3,8.5,199665,103527
24 Sex,b,452.8,1.333,0.09,1.99,,,,,155.86821,-0.902244,74.79,6.441,5098,1.54,4.9,90043,50887
24 Sex,c,883,2.08,0.29,0.86,,,,,155.86821,-0.902244,74.79,6.441,5098,1.54,4.9,90043,50887
30 Ari B,b,335.1,0.995,0.289,9.88,,,,,39.252182,24.647223,40.13,6.455,6152,1.16,1.13,16246,12189
4 Uma,b,269.3,0.87,0.432,7.1,,,,,130.053406,64.327934,77.4,4.61,4415,1.23,18.11,73108,42527
42 Dra,b,479.1,1.19,0.38,3.88,,,,,276.496399,65.563484,97.28,4.82,4200,0.98,22.03,170693,90344
47 Uma,b,1078,2.1,0.032,2.53,,,,,164.866562,40.430256,14.08,5.05,5882,1.08,1.23,95128,53721
47 Uma,c,2391,3.6,0.098,0.54,,,,,164.866562,40.430256,14.08,5.05,5882,1.08,1.23,95128,53721
47 Uma,d,14002,11.6,0.16,1.64,,,,,164.866562,40.430256,14.08,5.05,5882,1.08,1.23,95128,53721
51 Peg,b,4.230785,0.0527,0.013,0.472,,,,,344.366577,20.768833,15.36,5.5,5787,1.09,1.2,217014,113357
55 Cnc,b,14.65162,0.115,0.014,0.824,,,,,133.149216,28.330818,12.53,5.938,5196,0.9,0.94,75732,43587
55 Cnc,c,44.3446,0.24,0.086,0.169,,,,,133.149216,28.330818,12.53,5.938,5196,0.9,0.94,75732,43587
55 Cnc,d,5218,5.77,0.025,3.835,,,,,133.149216,28.330818,12.53,5.938,5196,0.9,0.94,75732,43587
55 Cnc,e,0.7365449,0.01583,,0.027,0.178,5.9,90,,133.149216,28.330818,12.53,5.938,5196,0.9,0.94,75732,43587
55 Cnc,f,260,0.781,0.2,0.144,,,,,133.149216,28.330818,12.53,5.938,5196,0.9,0.94,75732,43587
6 Lyn,b,874.774,2.18,0.059,2.21,,,,,97.696281,58.162632,56.95,5.88,4978,1.82,5.2,45410,31039
61 Vir,b,4.215,0.050201,0.12,0.016,,,,,199.601318,-18.311195,8.52,4.74,5530,0.92,0.98,115617,64924
61 Vir,c,38.021,0.2175,0.14,0.0573,,,,,199.601318,-18.311195,8.52,4.74,5530,0.92,0.98,115617,64924
61 Vir,d,123.01,0.476,0.35,0.072,,,,,199.601318,-18.311195,8.52,4.74,5530,0.92,0.98,115617,64924
7 CMa,b,763,1.9,0.14,2.6,,,,,99.17099,-19.255878,19.84,3.92,4792,1.52,2.3,47205,31592
70 Vir,b,116.6884,0.484,0.4007,7.49,,,,,202.107544,13.778788,18.11,4.98,5530,0.92,1.87,117176,65721
75 Cet,b,691.9,2.1,0.117,3,,,,,38.039253,-1.034896,81.5,5.35,4846,2.49,10.5,15779,11791
81 Cet,b,952.7,2.5,0.206,5.3,,,,,39.424168,-3.396175,97.18,5.65,4810,,11.02,16400,12247
AB Pic,b,,260,,13.5,,,,,94.803802,-58.05431,45.52,9.128,5080,0.78,0.88,44627,30034
BD-082823,b,5.6,0.056,0.15,0.045,,,,,150.198837,-9.51668,42.09,9.88,4840,0.72,0.67,,49067
BD-082823,c,237.6,0.68,0.19,0.33,,,,,150.198837,-9.51668,42.09,9.88,4840,0.72,0.67,,49067
BD-17 63,b,655.6,1.34,0.54,5.1,,,,,7.142942,-16.226345,37.54,9.566,4580,0.67,0.88,,2247
BD+14 4559,b,268.94,0.777,0.29,1.47,,,,,318.399963,14.689387,50.03,9.63,4850,0.73,0.88,,104780
beta Pic,b,6000,8,,8,,,,,86.821198,-51.066513,19.28,3.85,7950,1.8,1.5,39060,27321
eps Eridani,b,2502,3.39,0.702,1.55,,,30.1,,53.232685,-9.458262,3.22,3.73,5090,0.78,0.74,22049,16537
eps Tau,b,594.9,1.93,0.151,7.6,,,,,67.154167,19.180431,47.53,3.54,4830,,14.06,28305,20889
Fomalhaut,b,320000,115,0.13,3,,,,,344.412689,-29.622236,7.69,1.16,8540,2.06,1.82,216956,113368
gamma 1 Leo,b,428.5,1.19,0.144,8.78,,,,,154.993149,19.841488,38.52,1.98,4460,,32.31,89484,50583
gamma Cephei,b,905.574,2.13,0.12,1.7,,,,,354.836884,77.632278,13.79,3.21,4790,,4.88,222404,116727
GJ 3021,b,133.71,0.49,0.511,3.37,,,,,4.052823,-79.851181,17.62,6.582,5360,0.86,0.94,1237,1292
GJ 433,b,7,,,0.019,,,,,173.862289,-32.53997,9.04,9.806,3600,0.52,0.47,,56528
GJ 436,b,2.64385,0.0285,0.16,0.0737,0.365,2.008,86.36,,175.546219,26.70657,10.23,10.65,3350,0.46,0.45,,57087
GJ 649,b,598.3,1.135,0.3,0.328,,,,,254.53688,25.74416,10.32,9.69,3680,0.54,0.52,,83043
GJ 674,b,4.6938,0.039,0.2,0.03489,,,,,262.166443,-46.895191,4.54,9.37,3420,0.37,0.36,,85523
GJ 676A,b,1000,,,4,,,,,262.546692,-51.636978,16.13,9.58,3860,0.6,0.71,,85647
GJ 832,b,3416,3.4,0.12,0.64,,,,,323.391571,-49.009006,4.94,8.66,3620,0.52,0.43,204961,106440
Gj 849,b,1890,2.35,0.06,0.82,,,,,332.418121,-4.640729,8.77,10.37,3310,0.26,0.52,,109388
Gl 179,b,2288,2.41,0.21,0.82,,,,,73.023865,6.476539,12.12,12,3200,0.19,0.4,,22627
Gl 581,b,5.36874,0.04,0,0.04924,,,,,229.861771,-7.72228,6.27,10.56,3330,0.28,0.33,,74995
Gl 581,c,12.9292,0.07,0.17,0.0169,,,,,229.861771,-7.72228,6.27,10.56,3330,0.28,0.33,,74995
Gl 581,d,66.8,0.22,0.38,0.0223,,,,,229.861771,-7.72228,6.27,10.56,3330,0.28,0.33,,74995
Gl 581,e,3.14942,0.03,0,0.0061,,,,,229.861771,-7.72228,6.27,10.56,3330,0.28,0.33,,74995
Gl 86,b,15.76491,0.113,0.0416,3.91,,,,,32.608059,-50.823723,10.91,6.12,5230,0.82,0.77,13445,10138
Gliese 876,b,61.065,0.211,0.031,2.64,,,48.98,,343.319733,-14.2637,4.7,10.191,3160,0.17,0.38,,113020
Gliese 876,c,30.258,0.132,0.266,0.83,,,48.07,,343.319733,-14.2637,4.7,10.191,3160,0.17,0.38,,113020
Gliese 876,d,1.93785,0.021,0.139,0.02,,,50,,343.319733,-14.2637,4.7,10.191,3160,0.17,0.38,,113020
Gliese 876,e,124.26,0.3343,0.055,0.046,,,,,343.319733,-14.2637,4.7,10.191,3160,0.17,0.38,,113020
HAT-P-11,b,4.8878162,0.053,0.198,0.081,0.422,1.33,88.5,0,297.709351,48.080856,36.36,9.472,4510,0.66,0.88,,97657
HAT-P-2,b,5.6334729,0.06878,0.5171,9.09,1.157,7.29,86.72,,245.151489,41.048084,135.32,8.689,6450,1.29,1.75,147506,80076
HD 100655,b,157.57,0.76,0.085,1.7,,,,,173.76564,20.441545,140.85,6.438,4780,,11.32,100655,56508
HD 100777,b,383.7,1.03,0.36,1.16,,,,,173.964676,-4.755697,52.8,8.418,5340,0.85,1.23,100777,56572
HD 10180,c,5.75979,0.0641,0.045,0.04122,,,,,24.473234,-60.511528,39.39,7.321,5790,1.06,1.23,10180,7599
HD 10180,d,16.3579,0.1286,0.088,0.03697,,,,,24.473234,-60.511528,39.39,7.321,5790,1.06,1.23,10180,7599
HD 10180,e,49.745,0.2699,0.026,0.07898,,,,,24.473234,-60.511528,39.39,7.321,5790,1.06,1.23,10180,7599
HD 10180,f,122.76,0.4929,0.135,0.0752,,,,,24.473234,-60.511528,39.39,7.321,5790,1.06,1.23,10180,7599
HD 10180,g,601.2,1.422,0.19,0.06733,,,,,24.473234,-60.511528,39.39,7.321,5790,1.06,1.23,10180,7599
HD 10180,h,2222,3.4,0.08,0.20263,,,,,24.473234,-60.511528,39.39,7.321,5790,1.06,1.23,10180,7599
HD 101930,b,70.46,0.302,0.11,0.3,,,,,175.875458,-58.006886,30.5,8.216,4990,0.75,0.95,101930,57172
HD 102117,b,20.8079,0.1532,0.106,0.172,,,,,176.210251,-58.703709,42,7.448,5410,0.88,1.47,102117,57291
HD 102195,b,4.113775,,0,0.45,,,,,176.426224,2.821483,28.98,8.062,5200,0.81,0.85,102195,57370
HD 102272,b,127.58,0.614,0.05,5.9,,,,,176.598068,14.123986,164.2,8.711,4880,,4.34,102272,57428
HD 102272,c,520,1.57,0.68,2.6,,,,,176.598068,14.123986,164.2,8.711,4880,,4.34,102272,57428
HD 102329,b,778.1,2.01,0.211,5.9,,,,,176.694351,3.474293,138.5,7.886,4760,,5.8,102329,57467
HD 102365,b,122.1,0.46,0.34,0.05,,,,,176.629471,-40.500355,9.24,4.91,5680,1,0.92,102365,57443
HD 102956,b,6.495,0.081,0.048,0.96,,,,,177.843796,57.640736,121.07,7.851,4900,,4.7,102956,57820
HD 103197,b,47.8,,,0.1,,,,,178.220749,-50.292824,49.33,9.391,5020,0.76,0.87,103197,57931
HD 104067,b,55.806,0.2643,,0.186,,,,,179.791702,-20.353781,20.82,7.92,4880,0.73,0.79,104067,58451
HD 104985,b,198.2,0.78,0.03,6.3,,,,,181.312988,76.905731,102.04,5.8,4830,,10.66,104985,58952
HD 106252,b,1531,2.611,0.482,6.92,,,,,183.372955,10.041638,37.44,7.408,5830,1.08,1.1,106252,59610
HD 106270,b,2890,4.3,0.402,11,,,,,183.40535,-9.513381,87.87,7.577,5430,0.89,2.87,106270,59625
HD 10647,b,1003,2.03,0.16,0.93,,,,,25.622149,-53.740833,17.35,5.519,6140,1.2,1.08,10647,7978
HD 10697,b,1075.2,2.131,0.099,6.21,,,,,26.232603,20.083149,32.56,6.279,5540,0.93,1.84,10697,8159
HD 107148,b,48.056,0.269,0.05,0.21,,,,,184.806213,-3.319789,51.26,8.015,5550,0.93,1.29,107148,60081
HD 108147,b,10.8985,0.102,0.53,0.261,,,,,186.44278,-64.022087,38.56,6.995,6130,1.19,1.22,108147,60644
HD 108863,b,443.4,1.4,0.1,2.6,,,,,187.582962,21.948244,138.5,7.739,4830,,5.92,108863,61020
HD 108874,b,394.48,1.053,0.128,1.34,,,,,187.612015,22.879829,68.54,8.738,5370,0.86,1.35,108874,61028
HD 108874,c,1680,2.77,0.273,1.064,,,,,187.612015,22.879829,68.54,8.738,5370,0.86,1.35,108874,61028
HD 109246,b,68.27,0.33,0.12,0.77,,,,,188.029953,74.489548,65.62,8.757,5670,0.99,1.11,109246,61177
HD 109749,b,5.24,0.0635,0.01,0.28,,,,,189.318237,-40.812115,59.03,8.208,5690,1,1.28,109749,61595
HD 110014,b,835.477,2.14,0.462,11.09,,,,,189.811523,-7.995564,97.66,4.67,4570,,21.91,110014,61740
HD 111232,b,1143,1.97,0.2,6.8,,,,,192.215637,-68.425148,28.88,7.607,5560,0.94,0.88,111232,62534
HD 113538,b,263.3,0.71,0.61,0.27,,,,,196.239487,-52.442924,15.71,9.07,4020,0.56,0.74,113538,63833
HD 113538,c,1657,2.43,0.32,0.71,,,,,196.239487,-52.442924,15.71,9.07,4020,0.56,0.74,113538,63833
HD 114386,b,937.7,1.65,0.23,1.24,,,,,197.665924,-35.054783,28.04,8.715,4690,0.7,0.84,114386,64295
HD 114729,b,1114,2.11,0.167,0.95,,,,,198.184402,-31.873348,35,6.695,5920,1.11,1.38,114729,64459
HD 114762,b,83.888,0.363,0.3359,11.68,,,,,198.08226,17.517122,40.57,7.301,6210,1.22,1.08,114762,64426
HD 114783,b,493.7,1.16,0.144,1.1,,,,,198.182434,-2.26504,20.43,7.563,4990,0.75,0.85,114783,64457
HD 11506,b,1271,2.43,0.22,3.44,,,,,28.210558,-19.506975,53.82,7.513,5910,1.11,1.46,11506,8770
HD 11506,c,170.6,0.639,0.42,0.82,,,,,28.210558,-19.506975,53.82,7.513,5910,1.11,1.46,11506,8770
HD 116029,b,670.2,1.73,0.21,2.1,,,,,200.164764,24.648699,110.62,7.871,4790,,4.57,116029,65117
HD 117207,b,2597,3.79,0.144,1.88,,,,,202.337967,-35.570995,33.01,7.247,5450,0.89,1.25,117207,65808
HD 117618,b,25.827,0.176,0.42,0.178,,,,,203.106476,-47.271362,38.02,7.169,5890,1.11,1.22,117618,66047
HD 118203,b,6.1335,0.07,0.309,2.13,,,,,203.510574,53.728531,88.57,8.057,5590,0.95,2.15,118203,66192
HD 11964,b,1945,3.16,0.041,0.622,,,,,29.290026,-10.242428,33.98,6.41,5230,0.82,2.11,11964,9094
HD 11964,c,37.91,0.229,0.3,0.0788,,,,,29.290026,-10.242428,33.98,6.41,5230,0.82,2.11,11964,9094
HD 11977,b,711,1.93,0.4,6.54,,,,,28.733881,-67.647301,66.49,4.69,4940,,10.77,11977,8928
HD 121504,b,63.33,0.33,0.03,1.22,,,,,209.321823,-56.040043,44.37,7.517,5880,1.1,1.22,121504,68162
HD 122430,b,344.95,1.02,0.68,3.71,,,,,210.594925,-27.429773,133.16,5.469,4140,,28.97,122430,68581
HD 125595,b,9.6737,0.0809,,0.0413,,,,,215.346603,-40.393948,27.45,9,4640,0.69,0.75,125595,70170
HD 125612,b,559.4,1.37,0.46,3,,,,,215.222977,-17.481522,52.83,8.317,5840,1.09,1.02,125612,70123
HD 125612,c,4.1547,0.05,0.27,0.058,,,,,215.222977,-17.481522,52.83,8.317,5840,1.09,1.02,125612,70123
HD 125612,d,3008,4.2,0.28,7.2,,,,,215.222977,-17.481522,52.83,8.317,5840,1.09,1.02,125612,70123
HD 126525,b,948.12,1.8105,0.13,0.224,,,,,216.887375,-51.933086,38.05,7.84,5560,0.94,1.04,126525,70695
HD 12661,b,262.709,0.831,0.3768,2.3,,,,,31.142866,25.414305,37.16,7.425,5470,0.9,1.28,12661,9683
HD 12661,c,1708,2.9,0.031,1.92,,,,,31.142866,25.414305,37.16,7.425,5470,0.9,1.28,12661,9683
HD 126614,b,1244,2.35,0.41,0.38,,,,,216.701172,-5.17778,68.35,8.788,5100,0.78,1.52,126614,70623
HD 128311,b,454.2,1.086,0.345,1.45,,,,,219.002335,9.746518,16.57,7.487,4860,0.73,0.78,128311,71395
HD 128311,c,923.8,1.745,0.23,3.24,,,,,219.002335,9.746518,16.57,7.487,4860,0.73,0.78,128311,71395
HD 129445,b,1840,2.9,0.7,1.6,,,,,221.512772,-68.762749,67.61,8.787,5310,0.84,1.35,129445,72203
HD 130322,b,10.7085,0.0896,0.011,1.04,,,,,221.886368,-0.281476,29.76,8.031,5290,0.84,0.85,130322,72339
HD 131496,b,883,2.09,0.163,2.2,,,,,223.345947,18.235401,121.36,7.799,4790,,5.19,131496,72845
HD 131664,b,1951,3.17,0.638,18.15,,,,,225.025314,-73.535339,57.21,8.128,5590,0.95,1.35,131664,73408
HD 13189,b,471.6,1.85,0.27,14,,,,,32.417381,32.316437,300.3,7.556,3960,,30.18,13189,10085
HD 132406,b,974,1.98,0.34,5.61,,,,,224.227707,53.382168,70.97,8.467,5780,1.05,1.31,132406,73146
HD 132563,b,1544,2.62,0.22,1.49,,,,,224.589661,44.043148,98.52,8.928,6110,1.19,1.29,132563,73261
HD 134060,b,3.27,0.0444,0.4,0.0351,,,,,227.686432,-61.422321,24.15,6.3,5780,1.05,1.21,134060,74273
HD 134060,c,1160.9,2.2263,0.75,0.1507,,,,,227.686432,-61.422321,24.15,6.3,5780,1.05,1.21,134060,74273
HD 134606,b,12.083,0.1023,0.15,0.0292,,,,,228.812683,-70.519623,26.91,6.854,5400,0.87,1.25,134606,74653
HD 134606,c,59.519,0.2962,0.29,0.0382,,,,,228.812683,-70.519623,26.91,6.854,5400,0.87,1.25,134606,74653
HD 134606,d,459.26,1.1567,0.46,0.121,,,,,228.812683,-70.519623,26.91,6.854,5400,0.87,1.25,134606,74653
HD 134987,b,258.19,0.81,0.233,1.59,,,,,228.369446,-25.309347,25.65,6.45,5560,0.94,1.33,134987,74500
HD 134987,c,5000,5.8,0.12,0.82,,,,,228.369446,-25.309347,25.65,6.45,5560,0.94,1.33,134987,74500
HD 136352,b,11.577,0.0933,0.18,0.0166,,,,,230.450623,-48.317627,14.56,5.65,5720,1.02,1.01,136352,75181
HD 136352,c,27.582,0.1665,0.16,0.0358,,,,,230.450623,-48.317627,14.56,5.65,5720,1.02,1.01,136352,75181
HD 136352,d,106.72,0.411,0.43,0.03,,,,,230.450623,-48.317627,14.56,5.65,5720,1.02,1.01,136352,75181
HD 136418,b,464.3,1.32,0.255,2,,,,,229.775757,41.733208,106.38,7.879,4970,,3.9,136418,74961
HD 137388,b,330,0.89,0.36,0.223,,,,,233.916367,-80.20459,38.45,8.696,5060,0.77,0.92,137388,76351
HD 13808,b,14.182,0.1017,0.17,0.0325,,,,,33.178856,-53.743893,28.6,8.381,5160,0.8,0.74,13808,10301
HD 13808,c,53.832,0.2476,0.43,0.036,,,,,33.178856,-53.743893,28.6,8.381,5160,0.8,0.74,13808,10301
HD 13931,b,4218,5.15,0.02,1.88,,,,,34.197414,43.772995,45.52,7.597,5740,1.04,1.28,13931,10626
HD 139357,b,1125.7,2.36,0.1,9.76,,,,,233.81749,53.922142,121.36,5.964,4490,,15.03,139357,76311
HD 141937,b,653.22,1.52,0.41,9.7,,,,,238.07312,-18.436066,33.46,7.25,5810,1.07,1.07,141937,77740
HD 142,b,350.3,1.045,0.26,1.31,,,,,1.579898,-49.075191,25.64,5.7,6200,1.22,1.43,142,522
HD 142022 A,b,1928,3.03,0.53,5.1,,,,,242.562592,-84.231613,35.87,7.655,5280,0.83,1.22,142022,79242
HD 142245,b,1299,2.77,0.32,1.9,,,,,238.234497,15.430708,106.38,7.452,4760,,5.44,142245,77783
HD 142415,b,386.3,1.05,0.5,1.62,,,,,239.419968,-60.200256,34.57,7.327,5780,1.05,1.08,142415,78169
HD 143361,b,1057,2,0.15,3.12,,,,,240.459778,-44.434536,59.35,9.225,5280,0.83,0.98,143361,78521
HD 145377,b,103.95,0.45,0.307,5.76,,,,,242.901855,-27.078173,55.19,8.095,5750,1.04,1.23,145377,79346
HD 145457,b,176.3,0.76,0.112,2.9,,,,,242.516312,26.74275,126.1,6.566,4760,,9.69,145457,79219
HD 1461,b,5.7727,0.063438,0.14,0.024,,,,,4.674448,-8.053001,23.44,6.46,5620,0.97,1.17,1461,1499
HD 1461,c,13.505,0.1117,0,0.0186,,,,,4.674448,-8.053001,23.44,6.46,5620,0.97,1.17,1461,1499
HD 147018,b,44.236,0.2388,0.4686,2.12,,,,,245.75061,-61.688763,42.68,8.301,5350,0.85,1.04,147018,80250
HD 147018,c,1008,1.922,0.133,6.56,,,,,245.75061,-61.688763,42.68,8.301,5350,0.85,1.04,147018,80250
HD 147513,b,528.4,1.32,0.26,1.21,,,,,246.005371,-39.192982,12.87,5.39,5820,1.07,0.97,147513,80337
HD 148156,b,1027,2.45,0.52,0.85,,,,,247.072006,-46.317623,53.05,7.689,6010,1.15,1.28,148156,80680
HD 148427,b,331.5,0.93,0.16,0.96,,,,,247.117294,-13.39964,59.28,6.895,4940,,3.48,148427,80687
HD 149026,b,2.8758911,0.04288,0,0.368,0.813,0.85,88,,247.623413,38.347309,78.86,8.137,6160,1.35,1.54,149026,80838
HD 149143,b,4.072,0.053,0.016,1.33,,,,,248.212708,2.084832,63.49,7.893,5660,0.99,1.61,149143,81022
HD 149382,b,2.391,,0,15.5,,,39,,248.597229,-4.014449,76.51,,,,,149382,81145
HD 1502,b,431.8,1.31,0.101,3.1,,,,,4.82111,14.054755,167.5,8.342,4950,,5.02,1502,1547
