# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu,,,,,,,,,,,,,,,,,,
HD 150433,b,1096.2,1.9303,0,0.168,,,,,250.284225,-2.857277,29.55,7.21,5750,1.04,0.99,150433,81681
HD 152079,b,2097,3.2,0.6,3,,,,,253.373901,-46.332958,85.18,9.156,5410,0.88,1.36,152079,82632
HD 152581,b,689,1.48,0.22,1.5,,,,,253.431595,11.973746,182.82,8.347,5040,,5.17,152581,82651
HD 153950,b,499.4,1.28,0.34,2.73,,,,,256.128632,-43.309769,51.87,7.39,6070,1.18,1.4,153950,83547
HD 154088,b,18.596,0.1316,0.38,0.0193,,,,,256.116028,-28.582678,18.08,6.58,5210,0.81,1.05,154088,83541
HD 154345,b,3342,4.19,0.044,0.947,,,,,255.651688,47.081882,18.06,6.769,5430,0.89,0.86,154345,83389
HD 154672,b,163.9,0.6,0.61,5.02,,,,,257.520477,-56.449268,65.79,8.204,5530,0.93,1.54,154672,83983
HD 154857,b,409,1.2,0.47,1.8,,,,,257.815521,-56.680798,68.54,7.238,5570,0.94,2.45,154857,84069
HD 155358,b,194.3,0.64,0.17,0.85,,,,,257.394226,33.355854,43.4,7.27,6180,1.21,1.19,155358,83949
HD 155358,c,391.9,1.02,0.16,0.82,,,,,257.394226,33.355854,43.4,7.27,6180,1.21,1.19,155358,83949
HD 156279,b,131.05,0.495,0.708,9.71,,,,,258.09668,63.352093,35.37,8.077,5270,0.83,1,156279,84171
HD 156411,b,842,,,0.75,,,,,259.964172,-48.54932,55.1,6.673,5890,1.11,2.22,156411,84787
HD 156668,b,4.6455,0.05,0,0.013,,,,,259.418701,29.227226,24.05,8.424,4840,0.72,0.74,156668,84607
HD 156846,b,359.5546,1.096,0.84785,10.57,,,,,260.142944,-19.333746,49,6.52,5960,1.13,2.06,156846,84856
HD 157172,b,104.84,0.416,0.46,0.12,,,,,260.644012,-19.61618,33.48,7.859,5340,0.85,1.01,157172,85017
HD 158038,b,521,1.52,0.291,1.8,,,,,261.439301,27.303341,114.15,7.464,4740,,5.88,158038,85294
HD 159868,b,986,2,0.69,1.7,,,,,264.748016,-43.145515,52.72,7.242,5510,0.92,1.94,159868,86375
HD 160691,b,643.25,1.497,0.128,1.676,,,,,266.036255,-51.834053,15.28,5.15,5560,0.94,1.44,160691,86796
HD 160691,c,4205.8,5.235,0.0985,1.814,,,,,266.036255,-51.834053,15.28,5.15,5560,0.94,1.44,160691,86796
HD 160691,d,9.6386,0.09094,0.172,0.03321,,,,,266.036255,-51.834053,15.28,5.15,5560,0.94,1.44,160691,86796
HD 160691,e,310.55,0.921,0.0666,0.5219,,,,,266.036255,-51.834053,15.28,5.15,5560,0.94,1.44,160691,86796
HD 16141,b,75.523,0.363,0.252,0.26,,,,,38.833035,-3.560602,35.91,6.818,5620,0.97,1.52,16141,12048
HD 16175,b,990,2.1,0.59,4.4,,,,,39.257961,42.062634,59.84,7.282,5740,1.03,1.94,16175,12191
HD 162020,b,8.428198,0.074,0.277,14.4,,,,,267.659821,-40.318348,31.26,9.118,4870,0.73,0.69,162020,87330
HD 163607,b,75.229,0.36,0.73,0.77,,,,,268.418732,56.391956,69.44,7.979,5330,0.85,1.99,163607,87601
HD 163607,c,1314,2.42,0.12,2.29,,,,,268.418732,56.391956,69.44,7.979,5330,0.85,1.99,163607,87601
HD 16417,b,17.24,0.14,0.2,0.0696,,,,,39.244198,-34.577976,25.54,5.79,5680,1,1.69,16417,12186
HD 164509,b,282.4,0.875,0.26,0.48,,,,,270.380127,0.104556,51.81,8.103,5820,1.07,1.11,164509,88268
HD 164604,b,606.4,1.3,0.24,2.7,,,,,270.7789,-28.560644,37.98,9.827,4580,0.7,0.79,164604,88414
HD 164922,b,1155,2.11,0.05,0.36,,,,,270.628601,26.313002,21.92,6.99,5230,0.82,1.04,164922,88348
HD 167042,b,412.6,1.3,0.027,1.7,,,,,272.631836,54.286552,50,5.94,4960,,4.5,167042,89047
HD 16760,b,465.1,1.13,0.067,14.3,,,,,40.58881,38.618668,50.18,8.765,5590,0.95,0.88,16760,12638
HD 168443,b,58.11289,0.3,0.5286,8.02,,,,,275.016388,-9.595722,37.88,6.917,5460,0.9,1.66,168443,89844
HD 168443,c,1749.5,2.91,0.212,18.1,,,,,275.016388,-9.595722,37.88,6.917,5460,0.9,1.66,168443,89844
HD 168746,b,6.403,0.065,0.081,0.23,,,,,275.457428,-11.922684,43.12,7.946,5500,0.91,1.15,168746,90004
HD 1690,b,533,1.3,0.64,6.1,,,,,5.305497,-8.281169,7.01,9.173,4170,,0.27,1690,1692
HD 169830,b,225.62,0.81,0.31,2.88,,,,,276.956177,-29.816866,36.32,5.902,6260,1.24,1.81,169830,90485
HD 169830,c,2102,3.6,0.33,4.04,,,,,276.956177,-29.816866,36.32,5.902,6260,1.24,1.81,169830,90485
HD 170469,b,1145,2.1,0.11,0.67,,,,,277.295746,11.695502,64.98,8.176,5610,0.96,1.48,170469,90593
HD 171238,b,1523,2.54,0.4,2.6,,,,,278.681976,-28.072313,44.05,8.652,5390,0.87,0.9,171238,91085
HD 17156,b,21.21663,0.1614,0.6819,3.191,1.087,3.78,86.89,,42.435364,71.753235,78.25,8.162,6100,1.27,1.5,17156,13192
HD 173416,b,323.6,1.16,0.21,2.7,,,,,280.900452,36.556606,134.95,6.037,4740,,13.45,173416,91852
HD 175167,b,1290,2.4,0.54,7.8,,,,,285.003479,-69.944244,67.02,8,5330,0.85,1.9,175167,93281
HD 175541,b,297.3,1.03,0.33,0.61,,,,,283.920349,4.265325,127.55,8.01,5050,0.77,4.19,175541,92895
HD 176051,b,1016,,,1.5,,,,,284.256714,32.901272,14.98,5.278,6060,1.18,1.07,176051,93017
HD 177830,b,406.6,1.2218,0.009,1.49,,,,,286.336548,25.92066,59.03,7.177,4670,,3.65,177830,93746
HD 177830,c,110.9,0.5137,0.3,0.15,,,,,286.336548,25.92066,59.03,7.177,4670,,3.65,177830,93746
HD 178911 B,b,71.487,0.32,0.1243,6.292,,,,,287.262939,34.59985,46.73,7.792,5400,0.88,1.4,178911,94075
HD 179079,b,14.476,0.11,0.115,0.08,,,,,287.790955,-2.638385,63.69,7.959,5540,0.93,1.66,179079,94256
HD 179949,b,3.0925,0.045,0.022,0.95,,,,,288.888458,-24.179352,27.05,6.245,6120,1.19,1.21,179949,94645
HD 180902,b,479,1.39,0.09,1.6,,,,,289.823792,-23.558155,114.55,7.778,4980,,4.37,180902,94951
HD 181342,b,663,1.78,0.177,3.3,,,,,290.267639,-23.619572,115.47,7.551,4820,,5.42,181342,95124
HD 181433,b,9.3743,0.08,0.396,0.0238,,,,,291.289856,-66.468796,26.15,8.4,4770,0.71,0.86,181433,95467
HD 181433,c,962,1.76,0.28,0.64,,,,,291.289856,-66.468796,26.15,8.4,4770,0.71,0.86,181433,95467
HD 181433,d,2172,3,0.48,0.54,,,,,291.289856,-66.468796,26.15,8.4,4770,0.71,0.86,181433,95467
HD 181720,b,956,,,0.37,,,,,290.720764,-32.919056,55.93,7.849,5950,1.12,1.28,181720,95262
HD 183263,b,634.23,1.52,0.38,3.69,,,,,292.102386,8.358054,52.83,7.861,5710,1.02,1.33,183263,95740
HD 183263,c,2950,4.25,0.253,3.82,,,,,292.102386,8.358054,52.83,7.861,5710,1.02,1.33,183263,95740
HD 185269,b,6.838,0.077,0.3,0.94,,,,,294.29892,28.499865,47.37,6.669,5900,1.11,1.91,185269,96507
HD 187085,b,986,2.05,0.47,0.75,,,,,297.391541,-37.780552,44.98,7.214,6010,1.16,1.35,187085,97546
HD 187123,b,3.097,0.042,0.03,0.52,,,,,296.742126,34.419525,47.92,7.832,5700,1,1.23,187123,97336
HD 187123,c,3810,4.89,0.252,1.99,,,,,296.742126,34.419525,47.92,7.832,5700,1,1.23,187123,97336
HD 18742,b,772,1.92,0.23,2.7,,,,,45.044407,-20.802603,127.88,7.814,5000,0.76,4.74,18742,13993
HD 188015,b,456.46,1.19,0.15,1.26,,,,,298.018921,28.100376,52.63,8.234,5500,0.91,1.23,188015,97769
HD 189567,b,14.275,0.1099,0.23,0.0316,,,,,301.386505,-67.3209,17.72,6.07,5750,1.04,1,189567,98959
HD 189733,b,2.21857578,0.03142,0,1.15,1.151,1.004,85.78,,300.182129,22.710854,19.25,7.676,5040,0.84,0.75,189733,98505
HD 190228,b,1127,2.31,0.43,4.99,,,,,300.753235,28.306856,62.11,7.296,5280,0.83,2.49,190228,98714
HD 190360,b,2891,3.92,0.36,1.502,,,,,300.905853,29.896805,15.89,5.7,5500,0.91,1.19,190360,98767
HD 190360,c,17.1,0.128,0.01,0.057,,,,,300.905853,29.896805,15.89,5.7,5500,0.91,1.19,190360,98767
HD 190647,b,1038.1,2.07,0.18,1.9,,,,,301.83197,-35.538631,54.23,7.775,5380,0.86,1.66,190647,99115
HD 190984,b,4885,,,3.1,,,,,302.877991,-64.620468,189.39,8.761,6060,1.18,2.73,190984,99496
HD 192263,b,24.348,0.15,0,0.72,,,,,303.499359,-0.866877,19.89,7.768,4930,0.74,0.79,192263,99711
HD 192310,b,74.72,0.32,0.13,0.05318,,,,,303.822449,-27.032976,8.82,5.73,5090,0.78,0.81,192310,99825
HD 192310,c,525.8,1.18,0.32,0.07552,,,,,303.822449,-27.032976,8.82,5.73,5090,0.78,0.81,192310,99825
HD 192699,b,351.5,1.16,0.149,2.5,,,,,304.025024,4.580795,67.39,6.446,5120,0.79,4.37,192699,99894
HD 195019,b,18.20163,0.1388,0.014,3.7,,,,,307.077637,18.769497,37.35,6.892,5670,0.99,1.5,195019,100970
HD 196050,b,1289,2.5,0.28,3,,,,,309.465454,-60.634483,46.93,7.493,5660,0.98,1.43,196050,101806
HD 196885,b,1333,2.37,0.48,2.58,,,,,309.966156,11.249649,32.99,6.386,6130,1.19,1.38,196885,101966
HD 197037,b,1035.7,2.07,0.22,0.79,,,,,309.887329,42.24855,32.83,6.813,6290,1.25,1.06,197037,101948
HD 19994,b,535.7,1.42,0.3,1.68,,,,,48.193485,-1.196101,22.38,5.06,6000,1.15,1.82,19994,14954
HD 20003,b,11.849,0.0974,0.4,0.0378,,,,,46.907997,-72.321892,43.08,8.367,5350,0.85,1.02,20003,14530
HD 20003,c,33.823,0.1961,0.16,0.0422,,,,,46.907997,-72.321892,43.08,8.367,5350,0.85,1.02,20003,14530
HD 200964,b,630.6,1.71,0.111,1.9,,,,,316.666016,3.803119,68.35,6.487,5070,0.77,4.48,200964,104202
HD 200964,c,829,2.03,0.113,1.3,,,,,316.666016,3.803119,68.35,6.487,5070,0.77,4.48,200964,104202
HD 202206,b,255.87,0.83,0.435,17.4,,,,,318.740692,-20.789209,46.34,8.071,5500,0.91,1.17,202206,104903
HD 202206,c,1383.4,2.55,0.267,2.44,,,,,318.740692,-20.789209,46.34,8.071,5500,0.91,1.17,202206,104903
HD 20367,b,500,1.25,0.23,1.07,,,,,49.416859,31.127048,27.13,6.399,6030,1.17,1.17,20367,15323
HD 2039,b,1183,2.2,0.67,4.9,,,,,6.084491,-56.650047,89.85,8.987,5680,0.99,1.37,2039,1931
HD 204313,b,1931,3.082,0.131,4.05,,,,,322.050873,-21.726255,47.3,8.02,5630,0.97,1.15,204313,106006
HD 204313,c,34.873,0.2103,0.17,0.054,,,,,322.050873,-21.726255,47.3,8.02,5630,0.97,1.15,204313,106006
HD 204941,b,1733,2.56,0.37,0.266,,,,,323.097961,-20.957422,26.95,8.42,5010,0.76,0.75,204941,106353
HD 205739,b,279.8,0.896,0.27,1.37,,,,,324.535034,-31.737484,90.33,8.544,6090,1.18,1.42,205739,106824
HD 206610,b,610,1.68,0.229,2.2,,,,,325.85376,-7.408253,170.07,8.346,4780,,5.68,206610,107251
HD 20781,b,29.15,0.169,0.11,0.0379,,,,,50.01226,-28.783834,35.89,8.443,5230,0.82,0.87,20781,15526
HD 20781,c,85.131,0.3456,0.28,0.0496,,,,,50.01226,-28.783834,35.89,8.443,5230,0.82,0.87,20781,15526
HD 20782,b,591.9,1.381,0.97,1.9,,,,,50.014908,-28.854071,36.02,7.367,5770,1.05,1.11,20782,15527
HD 207832,b,161.97,0.57,0.13,0.56,,,,,328.151184,-26.02656,55.31,8.786,5710,0.94,0.9,207832,107985
HD 207832,c,1155.7,2.112,0.27,0.73,,,,,328.151184,-26.02656,55.31,8.786,5710,0.94,0.9,207832,107985
HD 20794,b,18.315,0.1207,0,0.0085,,,,,49.981876,-43.069782,6.06,4.27,5530,,0.87,20794,15510
HD 20794,c,40.114,0.2036,0,0.00755,,,,,49.981876,-43.069782,6.06,4.27,5530,,0.87,20794,15510
HD 20794,d,90.309,0.3499,0,0.0151,,,,,49.981876,-43.069782,6.06,4.27,5530,,0.87,20794,15510
HD 208487,b,123,0.49,0.32,0.45,,,,,329.332703,-37.763622,43.99,7.471,6070,1.18,1.14,208487,108375
HD 20868,b,380.85,0.947,0.75,1.99,,,,,50.177895,-33.730103,44.5,9.928,4590,0.68,0.82,20868,15578
HD 209458,b,3.52474859,0.04747,0,0.714,1.38,0.362,86.59,,330.794891,18.884319,47.08,7.632,6065,1.15,1.16,209458,108859
HD 210277,b,442.1,1.1,0.472,1.23,,,,,332.374451,-7.548654,21.29,6.53,5410,0.88,1.14,210277,109378
HD 210702,b,354.8,1.2,0.094,1.9,,,,,332.963867,16.04055,55.93,5.95,4967,1.68,5.1,210702,109577
HD 212301,b,2.445715,0.036,0,0.45,,,,,336.878845,-77.717926,52.72,7.764,6080,1.18,1.19,212301,110852
HD 212771,b,373.3,1.22,0.111,2.3,,,,,336.762787,-17.263659,121.8,7.596,5080,0.78,4.76,212771,110813
HD 213240,b,951,2.03,0.45,4.5,,,,,337.751526,-49.43327,40.75,6.814,5850,1.09,1.57,213240,111143
HD 215152,b,7.2825,0.0652,0.34,0.0087,,,,,340.838745,-6.400821,21.52,8.13,4860,0.73,0.75,215152,112190
HD 215152,c,10.866,0.0852,0.38,0.0097,,,,,340.838745,-6.400821,21.52,8.13,4860,0.73,0.75,215152,112190
HD 215456,b,191.99,0.652,0.15,0.101,,,,,341.533478,-48.978821,38.64,6.629,5760,1.05,1.68,215456,112414
HD 215456,c,2277,3.394,0.19,0.246,,,,,341.533478,-48.978821,38.64,6.629,5760,1.05,1.68,215456,112414
HD 215497,b,3.93,,,0.017,,,,,341.653137,-56.599533,43.53,8.95,4910,0.74,1.01,215497,112441
HD 215497,c,567,,,0.33,,,,,341.653137,-56.599533,43.53,8.95,4910,0.74,1.01,215497,112441
HD 216435,b,1311,2.56,0.07,1.26,,,,,343.408051,-48.598286,33.29,6.04,5820,1.07,1.85,216435,113044
HD 216437,b,1294,2.7,0.34,2.1,,,,,343.66452,-70.073708,26.52,6.05,5680,1,1.56,216437,113137
HD 216770,b,118.45,0.46,0.37,0.65,,,,,343.973785,-26.658764,37.89,8.094,5170,0.8,1.12,216770,113238
HD 21693,b,22.656,0.1484,0.26,0.0322,,,,,51.80201,-58.323681,32.31,7.94,5350,0.85,0.93,21693,16085
HD 21693,c,53.881,0.2644,0.24,0.06472,,,,,51.80201,-58.323681,32.31,7.94,5350,0.85,0.93,21693,16085
HD 217107,b,7.12689,0.073,0.132,1.33,,,,,344.564758,-2.395385,19.72,6.16,5440,0.89,1.23,217107,113421
HD 217107,c,4210,5.27,0.517,2.49,,,,,344.564758,-2.395385,19.72,6.16,5440,0.89,1.23,217107,113421
HD 217786,b,1319,2.38,0.4,13,,,,,345.78418,-0.429622,54.92,7.779,5960,1.12,1.29,217786,113834
HD 218566,b,225.7,0.6873,0.3,0.21,,,,,347.294708,-2.260742,29.94,8.628,4820,0.72,0.86,218566,114322
HD 219449,b,182,0.3,,2.9,,,,,348.9729,-9.087737,45.52,4.25,4580,,12.32,219449,114855
HD 219828,b,3.8335,0.052,0,0.066,,,,,349.694733,18.64572,81.1,8.008,5660,0.99,1.95,219828,115100
HD 220773,b,3724.7,4.94,0.51,1.45,,,,,351.614349,8.643845,48.43,7.096,5840,1.09,1.64,220773,115697
HD 221287,b,456.1,1.25,0.08,3.09,,,,,352.834747,-58.209732,52.88,7.807,6260,1.24,1.1,221287,116084
HD 222582,b,572.38,1.35,0.725,7.75,,,,,355.464722,-5.985757,41.95,7.691,5720,1.02,1.14,222582,116906
HD 224693,b,26.73,0.233,0.05,0.71,,,,,359.974304,-22.428114,94.07,8.216,5700,1,2.02,224693,118319
HD 22781,b,528.07,1.167,0.8191,13.65,,,,,55.206356,31.82629,31.79,8.766,5130,0.79,0.7,22781,17187
HD 23079,b,738.459,1.65,0.1,2.61,,,,,54.929562,-52.915836,34.6,7.105,5960,1.13,1.11,23079,17096
HD 23127,b,1214,2.4,0.44,1.5,,,,,54.848495,-60.077843,89.13,8.55,5540,0.93,1.77,23127,17054
HD 231701,b,141.6,0.53,0.1,1.08,,,,,293.017334,16.474291,108.46,8.97,6210,1.22,1.34,231701,96078
HD 23596,b,1558,2.72,0.314,7.19,,,,,57.001556,40.530636,51.97,7.244,5860,1.1,1.63,23596,17747
HD 240237,b,745.7,1.9,0.4,5.3,,,,,348.925934,58.04324,307.69,,,,,240237,114840
HD 25171,b,1845,3.02,0.08,0.95,,,,,58.956001,-65.186676,56.05,7.778,6210,1.22,1.2,25171,18387
HD 2638,b,3.4442,0.044,0,0.48,,,,,7.499466,-5.764002,53.71,9.375,4930,0.74,1.01,2638,2350
HD 27442,b,423.841,1.18,0.07,1.28,,,,,64.120956,-59.302155,18.24,4.44,4540,,4.65,27442,19921
HD 27894,b,17.991,0.122,0.049,0.62,,,,,65.19603,-59.410835,42.37,9.349,4760,0.71,0.9,27894,20277
HD 28185,b,383,1.03,0.07,5.7,,,,,66.609673,-10.550821,39.56,7.81,5510,0.92,1.12,28185,20723
HD 28254,b,1117,,,1.16,,,,,66.211273,-50.622192,56.18,7.684,5400,0.87,1.78,28254,20606
HD 285968,b,8.7836,0.066,0,0.0265,,,,,70.732407,18.958172,9.42,9.98,3500,0.44,0.51,285968,21932
HD 28678,b,387.1,1.24,0.168,1.7,,,,,67.856056,4.575287,168.92,8.44,4850,0.73,5.15,28678,21109
HD 290327,b,2443,,,2.54,,,,,80.839851,-2.277619,54.92,8.944,5310,0.84,1.02,290327,25191
HD 30177,b,2819.654,3.86,0.3,9.17,,,,,70.476555,-58.020756,54.71,8.374,5260,0.83,1.35,30177,21850
HD 30562,b,1157,2.3,0.76,1.29,,,,,72.151604,-5.674045,26.5,5.78,5820,1.07,1.66,30562,22336
HD 30856,b,912,2,0.24,1.8,,,,,72.574425,-24.368839,121.07,7.911,4920,,4.5,30856,22491
HD 31253,b,466,1.26,0.3,0.5,,,,,73.681892,12.352201,53.82,7.133,5960,1.13,1.71,31253,22826
HD 31527,b,16.546,0.1253,0.13,0.0363,,,,,73.909927,-23.24188,38.01,7.484,5930,1.12,1.04,31527,22905
HD 31527,c,51.284,0.2665,0.11,0.0498,,,,,73.909927,-23.24188,38.01,7.484,5930,1.12,1.04,31527,22905
HD 31527,d,274.49,0.8181,0.38,0.0519,,,,,73.909927,-23.24188,38.01,7.484,5930,1.12,1.04,31527,22905
HD 32518,b,157.54,0.59,0.01,3.04,,,,,77.403,69.639404,117.37,6.421,4640,,10.51,32518,24003
HD 330075,b,3.369,0.043,0,0.76,,,,,237.407043,-49.963524,50.2,9.334,5050,0.77,0.9,330075,77517
HD 33142,b,326.6,1.06,0.22,1.3,,,,,76.898087,-13.98648,136.8,7.956,4950,,4.9,33142,23844
HD 33283,b,18.179,0.168,0.48,0.33,,,,,77.004219,-26.797472,86.88,8.051,5810,1.06,1.92,33283,23889
HD 33564,b,388,1.1,0.34,9.1,,,,,80.639717,79.231148,20.98,5.084,6370,1.27,1.47,33564,25110
HD 34445,b,1049,2.07,0.27,0.79,,,,,79.420746,7.353343,45.01,7.328,5750,1.04,1.43,34445,24681
HD 3651,b,62.218,0.295,0.596,0.229,,,,,9.840858,21.250473,11.11,5.86,5160,0.8,0.92,3651,3093
HD 37124,b,154.46,0.53,0.055,0.61,,,,,84.260361,20.730787,33.24,7.65,5580,0.94,0.98,37124,26381
HD 37124,c,2295,3.19,0.2,0.683,,,,,84.260361,20.730787,33.24,7.65,5580,0.94,0.98,37124,26381
HD 37124,d,843.6,1.64,0.14,0.624,,,,,84.260361,20.730787,33.24,7.65,5580,0.94,0.98,37124,26381
HD 37605,b,55,0.25,0.677,2.3,,,,,85.00721,6.060579,42.88,8.661,5130,0.79,1,37605,26664
