# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu,,,,,,,,,,,,,,,,,,
HD 38529,b,14.309,0.129,0.29,0.78,,,,,86.64547,1.168193,42.43,5.95,5330,,3.09,38529,27253
HD 38529,c,2174.3,3.68,0.36,12.7,,,,,86.64547,1.168193,42.43,5.95,5330,,3.09,38529,27253
HD 38801,b,696.3,1.7,0,10.7,,,,,86.996567,-8.3277,99.4,8.269,5100,0.78,2.81,38801,27384
HD 38858,b,407.15,1.0376,0.27,0.0961,,,,,87.145584,-4.094648,15.56,5.97,5750,1.04,0.92,38858,27435
HD 39091,b,2063.818,3.29,0.62,10.35,,,,,84.291214,-80.469124,18.21,5.65,5890,1.11,1.18,39091,26394
HD 39194,b,5.6363,0.0519,0.2,0.0117,,,,,86.132996,-70.14357,25.59,8.075,5390,0.87,0.68,39194,27080
HD 39194,c,14.025,0.0954,0.11,0.0187,,,,,86.132996,-70.14357,25.59,8.075,5390,0.87,0.68,39194,27080
HD 39194,d,33.941,0.172,0.2,0.0162,,,,,86.132996,-70.14357,25.59,8.075,5390,0.87,0.68,39194,27080
HD 40307,b,4.3115,0.047,0,0.0132,,,,,88.51767,-60.023472,12.83,7.15,4920,0.74,0.68,40307,27887
HD 40307,c,9.62,0.081,0,0.0216,,,,,88.51767,-60.023472,12.83,7.15,4920,0.74,0.68,40307,27887
HD 40307,d,20.46,0.134,0,0.0288,,,,,88.51767,-60.023472,12.83,7.15,4920,0.74,0.68,40307,27887
HD 40979,b,267.2,0.811,0.23,3.32,,,,,91.124763,44.260445,33.33,6.735,6050,1.17,1.23,40979,28767
HD 41004 A,b,963,1.64,0.39,2.54,,,,,89.956871,-48.239693,43.03,8.621,5130,0.79,1.02,41004,28393
HD 41004 B,b,1.3283,0.0177,0.081,18.37,,,,,89.956886,-48.239841,43.03,,,,,41004,28393
HD 4113,b,526.62,1.28,0.903,1.56,,,,,10.802486,-37.982632,44.05,7.881,5480,0.91,1.22,4113,3391
HD 4203,b,431.88,1.164,0.519,2.07,,,,,11.171676,20.448927,77.82,8.687,5390,0.87,1.56,4203,3502
HD 4208,b,829,1.7,0.04,0.8,,,,,11.111043,-26.51568,32.7,7.783,5630,0.97,0.89,4208,3479
HD 4308,b,15.609,0.118,0.27,0.0405,,,,,11.163615,-65.649521,21.85,6.56,5720,1.02,1,4308,3497
HD 4313,b,356,1.19,0.041,2.3,,,,,11.41816,7.845021,131.41,7.822,4910,,5.13,4313,3574
HD 43197,b,327.8,,,0.6,,,,,93.39859,-29.89727,54.94,8.953,5200,0.81,1.08,43197,29550
HD 43691,b,36.96,0.24,0.14,2.49,,,,,94.894485,41.092304,93.2,8.024,6010,1.15,1.92,43691,30057
HD 43848,b,2371,3.4,0.69,25,,,,,94.130676,-40.53186,37.05,8.595,4910,0.74,1.01,43848,29804
HD 44219,b,472,,,0.58,,,,,95.059677,-10.725009,50.43,7.698,5680,0.99,1.39,44219,30114
HD 45184,b,5.8872,0.0638,0.3,0.04,,,,,96.182831,-28.780113,22.04,6.39,5820,1.07,1.04,45184,30503
HD 45350,b,890.76,1.92,0.778,1.79,,,,,97.19046,38.962963,48.95,7.885,5430,0.88,1.39,45350,30860
HD 45364,b,226.93,0.6813,0.1684,0.1872,,,,,96.410316,-31.480953,32.58,8.062,5400,0.88,0.86,45364,30579
HD 45364,c,342.85,0.8972,0.0974,0.6579,,,,,96.410316,-31.480953,32.58,8.062,5400,0.88,0.86,45364,30579
HD 45652,b,43.6,0.23,0.38,0.47,,,,,97.304962,10.933891,36.14,8.127,5190,0.81,1.04,45652,30905
HD 46375,b,3.024,0.041,0.04,0.249,,,,,98.302597,5.462925,33.41,7.912,5080,0.78,1.13,46375,31246
HD 47186,b,4.0845,0.05,0.038,0.07167,,,,,99.036613,-27.622297,37.84,7.626,5460,0.9,1.19,47186,31540
HD 47186,c,1353.6,2.395,0.249,0.35061,,,,,99.036613,-27.622297,37.84,7.626,5460,0.9,1.19,47186,31540
HD 47536,b,430,,0.2,5,,,,,99.44841,-32.339733,121.36,5.28,4350,,24.06,47536,31688
HD 47536,c,2500,,,7,,,,,99.44841,-32.339733,121.36,5.28,4350,,24.06,47536,31688
HD 48265,b,700,1.51,0.18,1.16,,,,,100.007195,-48.541954,87.41,8.032,5410,0.88,2.34,48265,31895
HD 49674,b,4.9437,0.058,0.23,0.115,,,,,102.877151,40.867756,40.73,8.097,5470,0.9,1.03,49674,32916
HD 50499,b,2582.7,3.86,0.23,1.71,,,,,103.008438,-33.915562,47.26,7.195,5820,1.07,1.54,50499,32970
HD 50554,b,1279,2.38,0.42,4.9,,,,,103.678436,24.245558,31.03,6.844,6010,1.15,1.1,50554,33212
HD 51608,b,14.07,0.1059,0.15,0.0413,,,,,103.713921,-55.259327,34.07,8.155,5330,0.85,0.9,51608,33229
HD 51608,c,95.415,0.3791,0.41,0.0565,,,,,103.713921,-55.259327,34.07,8.155,5330,0.85,0.9,51608,33229
HD 52265,b,118.96,0.49,0.29,1.13,,,,,105.07515,-5.367162,28.07,6.3,6000,1.15,1.29,52265,33719
HD 5319,b,675,1.75,0.12,1.94,,,,,13.755836,0.789553,100,8.047,4820,,3.73,5319,4297
HD 5388,b,777,,,1.96,,,,,13.799541,-47.405964,53.28,6.722,6330,1.27,1.78,5388,4311
HD 5608,b,792.6,1.9,0.19,1.4,,,,,14.559246,33.950886,58.17,5.98,4854,1.55,5.5,5608,4552
HD 5891,b,177.11,0.76,0.066,7.6,,,,,15.1383,20.292484,150.6,8.114,4840,,5.37,5891,4715
HD 59686,b,303,0.911,0,5.25,,,,,112.951653,17.086046,92.51,5.442,4600,,13.4,59686,36616
HD 60532,b,201.83,0.77,0.278,3.1548,,,20,,113.513252,-22.296066,25.7,4.45,6240,1.24,2.52,60532,36795
HD 60532,c,607.06,1.58,0.038,7.4634,,,20,,113.513252,-22.296066,25.7,4.45,6240,1.24,2.52,60532,36795
HD 62509,b,589.64,1.69,0.02,2.9,,,,,116.328957,28.026199,10.34,1.14,4840,,9.15,62509,37826
HD 63454,b,2.817822,0.036,0,0.38,,,,,114.841049,-78.278969,35.8,9.362,4730,0.7,0.78,63454,37284
HD 63765,b,358,0.94,0.24,0.64,,,,,116.957161,-54.264145,32.62,8.104,5430,0.89,0.84,63765,38041
HD 6434,b,22.09,0.15,0.3,0.48,,,,,16.167295,-39.488216,40.32,7.73,5890,1.11,1,6434,5054
HD 65216,b,613.1,1.37,0.41,1.21,,,,,118.422173,-63.647324,35.59,7.964,5590,0.95,0.9,65216,38558
HD 65216,c,5542,,0.15,2.24029,,,,,118.422173,-63.647324,35.59,7.964,5590,0.95,0.9,65216,38558
HD 66428,b,1973,3.18,0.465,2.82,,,,,120.869438,-1.162709,55.04,8.258,5530,0.93,1.25,66428,39417
HD 6718,b,2496,,,1.65,,,,,16.952761,-8.233706,55.01,8.45,5760,1.04,1.03,6718,5301
HD 68988,b,6.276,0.071,0.14,1.9,,,,,124.592384,61.460724,58.82,8.188,5720,1.02,1.27,68988,40687
HD 69830,b,8.667,0.0785,0.1,0.033,,,,,124.599777,-12.632174,12.58,6,5390,0.87,0.87,69830,40693
HD 69830,c,31.56,0.186,0.13,0.038,,,,,124.599777,-12.632174,12.58,6,5390,0.87,0.87,69830,40693
HD 69830,d,197,0.63,0.07,0.058,,,,,124.599777,-12.632174,12.58,6,5390,0.87,0.87,69830,40693
HD 70642,b,2231,3.3,0.1,2,,,,,125.367233,-39.70541,28.76,7.18,5530,,1.08,70642,40952
HD 7199,b,615,1.36,0.19,0.29,,,,,17.696762,-66.188164,35.88,8.027,5130,0.79,1.12,7199,5529
HD 72659,b,3177.4,4.16,0.2,2.96,,,,,128.51329,-1.568217,51.36,7.465,5850,1.09,1.46,72659,42030
HD 73256,b,2.54858,0.037,0.03,1.87,,,,,129.095901,-30.037626,36.52,8.059,5330,0.85,1.01,73256,42214
HD 73267,b,1260,2.198,0.256,3.06,,,,,129.074066,-34.45998,53.05,8.87,5300,0.84,1.02,73267,42202
HD 73526,b,188.3,0.66,0.19,2.9,,,,,129.31868,-41.319103,94.61,8.971,5460,0.9,1.6,73526,42282
HD 73526,c,377.8,1.05,0.14,2.5,,,,,129.31868,-41.319103,94.61,8.971,5460,0.9,1.6,73526,93017
HD 73534,b,1800,3.15,0.046,1.15,,,,,129.815842,12.960376,96.99,8.237,4890,,3.17,73534,42446
HD 74156,b,51.65,0.294,0.64,1.88,,,,,130.604675,4.578097,64.56,7.614,5960,1.12,1.64,74156,42723
HD 74156,c,2476,3.85,0.43,8.03,,,,,130.604675,4.578097,64.56,7.614,5960,1.12,1.64,74156,42723
HD 74156,d,346.6,1.01,0.25,0.396,,,,,130.604675,4.578097,64.56,7.614,5960,1.12,1.64,74156,42723
HD 7449,b,1275,2.3,0.82,1.11,,,,,18.622173,-5.047387,38.52,7.483,5910,1.11,1.06,7449,5806
HD 7449,c,4046,4.96,0.53,2,,,,,18.622173,-5.047387,38.52,7.483,5910,1.11,1.06,7449,5806
HD 75289,b,3.51,0.046,0.054,0.42,,,,,131.918289,-41.736794,28.94,6.37,5960,1.13,1.3,75289,43177
HD 75898,b,418.2,1.19,0.1,2.51,,,,,133.461685,33.056812,80.58,8.033,5770,1.05,1.83,75898,43674
HD 76700,b,3.971,0.049,0.13,0.197,,,,,133.481308,-66.800995,59.7,8.155,5490,0.91,1.45,76700,43686
HD 77338,b,5.7361,0.0614,0.09,0.05,,,,,135.302063,-25.527061,41.27,8.591,5370,0.93,0.88,77338,44291
HD 7924,b,5.3978,0.057,0.17,0.029,,,,,20.496313,76.710281,16.82,7.167,5160,0.8,0.77,7924,6379
HD 79498,b,1966.1,3.13,0.59,1.34,,,,,138.789169,23.375549,48.64,8.02,5540,0.93,1.23,79498,45406
HD 80606,b,111.4357,0.449,0.9332,3.94,0.98,4.828,89.32,,140.65654,50.603722,29.04,9.001,5645,0.97,0.98,80606,45982
HD 81040,b,1001.7,1.94,0.526,6.86,,,,,140.946198,20.364454,32.56,7.716,5670,0.99,0.89,81040,46076
HD 81688,b,184.02,0.81,0,2.7,,,,,142.166626,45.601482,88.26,5.393,4850,,10.96,81688,46471
HD 82886,b,705,1.65,0.27,1.3,,,,,143.938263,34.780743,112.23,7.625,5120,,4.23,82886,47087
HD 82943,b,441.2,1.18,0.219,1.75,,,,,143.711395,-12.129546,27.46,6.53,5760,1.05,1.25,82943,47007
HD 82943,c,219.3,0.747,0.359,2.01,,,,,143.711395,-12.129546,27.46,6.53,5760,1.05,1.25,82943,47007
HD 83443,b,2.985625,0.0406,0.008,0.4,,,,,144.299286,-43.272205,43.53,8.222,5200,0.81,1.19,83443,47202
HD 8535,b,1313,,,0.63,,,,,20.905149,-41.269802,56.34,7.686,6020,1.16,1.35,8535,6511
HD 85390,b,781,,,0.14,,,,,147.510406,-49.790268,33.96,8.526,5170,0.8,0.82,85390,48235
HD 85512,b,58.43,0.26,0.11,0.01133,,,,,147.779388,-43.502789,11.15,7.67,4310,0.66,0.76,85512,48331
HD 8574,b,227,0.757,0.297,1.8,,,,,21.302153,28.566692,44.15,7.112,5990,1.14,1.4,8574,6643
HD 86081,b,2.1375,0.039,0.008,1.5,,,,,149.024658,-3.808422,91.16,8.701,5750,1.04,1.53,86081,48711
HD 86226,b,1534,2.6,0.73,1.5,,,,,149.124359,-24.09939,42.48,7.932,5780,1.05,1.01,86226,48739
HD 86264,b,1475,2.86,0.7,7,,,,,149.240997,-15.895122,72.57,7.407,6240,1.23,1.82,86264,48780
HD 8673,b,1634,3.02,0.723,14.2,,,,,21.536604,34.5797,38.26,6.341,6390,1.28,1.49,8673,6702
HD 87883,b,2754,3.6,0.53,1.78,,,,,152.179749,34.24226,18.06,7.551,4870,0.73,0.82,87883,49699
HD 88133,b,3.416,0.047,0.133,0.22,,,,,152.531982,18.186871,74.46,8.001,5190,0.81,2.27,88133,49813
HD 89307,b,2157,3.27,0.241,1.78,,,,,154.588699,12.621108,30.88,7.009,5930,1.11,1.05,89307,50473
HD 89744,b,256.605,0.89,0.67,7.99,,,,,155.544006,41.22953,38.99,5.72,6160,1.2,2.19,89744,50786
HD 90156,b,49.8,,,0.055,,,,,155.980316,-29.645529,22.09,6.932,5670,0.99,0.87,90156,50921
HD 92788,b,325.81,0.97,0.334,3.86,,,,,160.702209,-2.183756,32.32,7.3,5520,0.92,1.15,92788,52409
HD 93083,b,143.58,0.477,0.14,0.37,,,,,161.087143,-33.577023,28.9,8.318,4930,0.74,0.89,93083,52521
HD 93385,b,13.186,0.1116,0.15,0.0263,,,,,161.562973,-41.464367,42.52,7.486,5890,1.11,1.18,93385,52676
HD 93385,c,46.025,0.257,0.24,0.0318,,,,,161.562973,-41.464367,42.52,7.486,5890,1.11,1.18,93385,52676
HD 9446,b,30.052,0.189,0.2,0.7,,,,,23.334101,29.265148,52.85,8.369,5750,1.04,1.04,9446,7245
HD 9446,c,192.9,0.654,0.06,1.82,,,,,23.334101,29.265148,52.85,8.369,5750,1.04,1.04,9446,7245
HD 95089,b,507,1.51,0.157,1.2,,,,,164.698898,1.729216,149.03,7.946,4950,0.75,5.36,95089,53666
HD 96063,b,361.1,0.99,0.28,0.9,,,,,166.185226,-2.513218,132.8,8.254,5190,0.81,3.6,96063,54158
HD 96127,b,647.3,1.4,0.3,4,,,,,166.441452,44.301559,221.24,7.407,3990,,23.04,96127,54232
HD 96167,b,498.9,1.3,0.71,0.68,,,,,166.31279,-10.291301,84.03,8.08,5440,0.89,2.17,96167,54195
HD 96700,b,8.1256,0.0774,0.1,0.0284,,,,,166.976776,-30.174566,26.21,6.54,5890,1.11,1.12,96700,54400
HD 96700,c,103.49,0.422,0.37,0.04,,,,,166.976776,-30.174566,26.21,6.54,5890,1.11,1.12,96700,54400
HD 97658,b,9.494,0.0831,,0.026,,,,,168.638184,25.710384,21.3,7.762,5180,0.8,0.73,97658,54906
HD 98219,b,436.9,1.23,0.21,1.8,,,,,169.448135,-23.975414,150.38,8.033,4930,,5.26,98219,55174
HD 99109,b,439.3,1.105,0.09,0.502,,,,,171.072327,-1.529076,60.46,9.061,5060,0.77,1.22,99109,55664
HD 99492,b,17.054,0.12186,0.13,0.087,,,,,171.692825,3.006328,17.99,6.14,5280,0.83,1.23,99492,55848
HD 99492,c,4970,5.4,0.1,0.36,,,,,171.692825,3.006328,17.99,6.14,5280,0.83,1.23,99492,55848
HD 99706,b,868,2.14,0.365,1.4,,,,,172.125885,43.966579,130.89,7.637,4830,,5.86,99706,55994
HIP 102125,b,4100,,0.63,7.10158,,,,,310.433716,-75.3508,43.57,6.03,5820,,2.43,196067,102125
HIP 107350,b,,773,,21.9987,1.051,,,,326.130554,14.771939,18.39,5.95,5950,1.12,1.01,206860,107350
HIP 115662,b,2191,,0.2,1.18622,,,,,351.470795,-20.61603,45.23,7.758,5900,1.11,1.1,220689,115662
HIP 11952,b,290,0.81,0.27,2.93,,,,,38.546028,-12.384295,115.34,9.854,7090,1.52,0.71,16031,11952
HIP 11952,c,6.95,0.07,0.35,0.78,,,,,38.546028,-12.384295,115.34,9.854,7090,1.52,0.71,16031,11952
HIP 12961,b,57,,,0.47,,,,,41.678692,-23.086611,23.8,10.294,3960,0.63,0.68,,12961
HIP 13044,b,16.2,0.116,0.25,1.25,,,,,41.90601,-36.107513,223.21,9.982,6530,,1.55,,13044
HIP 14810,b,6.673855,0.0692,0.1427,3.88,,,,,47.809292,21.097359,52.88,8.5,5390,0.87,1.15,,14810
HIP 14810,c,147.73,0.545,0.164,1.28,,,,,47.809292,21.097359,52.88,8.5,5390,0.87,1.15,,14810
HIP 14810,d,952,1.89,0.173,0.57,,,,,47.809292,21.097359,52.88,8.5,5390,0.87,1.15,,14810
HIP 20199,b,2220,,0.17,1.70004,,,,,64.939461,-41.960266,44.54,8.243,5650,0.98,0.97,27631,20199
HIP 26380,b,363.2,1.02,0.41,0.34,,,,,84.258408,-73.699341,37.78,6.696,6020,1.16,1.43,38283,26380
HIP 34693,b,305,,,18.1,,,,,107.784882,30.245163,92.51,4.42,4500,,24.49,54719,34693
HIP 5158,b,345.72,0.89,0.52,1.42,,,,,16.508533,-22.453154,44.8,10.167,4650,0.69,0.71,,5158
HIP 5158,c,9017.8,7.7,0.14,15.04,,,,,16.508533,-22.453154,44.8,10.167,4650,0.69,0.71,,5158
HIP 55409,b,10400,,0.86,7.00089,,,,,170.215698,-23.217342,42.77,7.991,5700,1,1.02,98649,55409
HIP 57050,b,41.397,0.163506,0.314,0.298,,,,,175.435974,42.751972,11.03,11.92,3190,0.19,0.39,,57050
HIP 57274,b,8.1352,0.07,0.187,0.036,,,,,176.170685,30.959293,25.87,8.984,4540,0.69,0.81,,57274
HIP 57274,c,32.03,0.178,0.05,0.41,,,,,176.170685,30.959293,25.87,8.984,4540,0.69,0.81,,57274
HIP 57274,d,431.7,1.01,0.27,0.527,,,,,176.170685,30.959293,25.87,8.984,4540,0.69,0.81,,57274
HIP 59743A,b,3630,,0.6,10.4998,,,,,183.777359,-7.257327,36.36,7.971,5230,0.82,1.1,106515,59743
HIP 63510,c,,1168,,6.28536,1.22,,,,195.194092,12.375724,11.43,9.72,3630,0.53,0.6,,63510
HIP 64295,c,1046,,0.06,1.18622,,,,,197.665924,-35.054783,28.04,8.715,4690,0.7,0.84,114386,64295
HIP 70849,b,3000,,,5,,,,,217.327347,-46.463818,23.98,10.38,3940,0.62,0.67,,70849
HIP 75458,b,511.098,1.275,0.7124,8.82,,,,,231.232391,58.966064,31.33,3.29,4610,,12.91,137759,75458
HIP 78530,b,,,,23.04,,,,,240.481064,-21.980389,131.93,7.192,8640,2.1,1.91,143567,78530
HIP 79431,b,111.7,0.36,0.29,2.1,,,,,243.174057,-18.875504,14.9,,,,,,79431
HIP 88048,b,530.32,1.9,0.1256,24,,,,,269.756622,-9.773632,46.84,3.34,4928,3.04,15.1,163917,88048
HIP 88048,c,3186,6.1,0.165,27,,,,,269.756622,-9.773632,46.84,3.34,4928,3.04,15.1,163917,88048
HIP 89354,b,8100,,0.77,4.12187,,,,,273.498657,-42.575375,42.99,9.344,5140,0.8,0.73,166724,89354
HIP 94576,b,396.03,1.4,0.257,22,,,,,288.709198,31.86035,131.75,6.608,4810,,9.61,180314,94576
HIP 9884,b,380.8,1.2,0.25,1.8,,,,,31.793364,23.462423,20.21,2,4460,,16.78,12929,9884
HR 810,b,311.288,0.91,0.24,1.94,,,,,40.639442,-50.800293,17.24,5.41,6040,1.17,1.17,17051,12653
HR 8799,b,170000,68,,7,1.2,,,,346.869659,21.134251,39.94,5.953,7460,1.63,1.34,218396,114189
HR 8799,c,69000,38,,10,1.2,,,,346.869659,21.134251,39.94,5.953,7460,1.63,1.34,218396,114189
HR 8799,d,37000,24,,10,1.2,,,,346.869659,21.134251,39.94,5.953,7460,1.63,1.34,218396,114189
HR 8799,e,18000,14.5,,,,,,,346.869659,21.134251,39.94,5.953,7460,1.63,1.34,218396,114189
HW Vir,b,5767,,,19.2,,,,,191.08432,-8.671344,130.72,,,,,,62157
HW Vir,c,3321,,,8.5,,,,,191.08432,-8.671344,130.72,,,,,,62157
kappa CrB,b,1251,2.6,0.073,1.6,,,,,237.808044,35.657383,31.12,4.82,4877,1.51,5,142091,77655
KELT-2A,b,4.1137912,0.05496,0,1.522,1.286,,88.6,,92.663948,30.957144,124.22,8.713,6210,1.22,1.73,42176,29301
Kepler-21,b,2.785755,0.042507,0,0.03272,0.146,12.9,82.58,0,287.361816,38.714016,107.88,8.25,6131,1.34,1.86,179070,94112
ksi Aql,b,136.75,0.68,0,2.8,,,,,298.562012,8.461452,62.66,4.68,4750,,11.57,188310,97938
omi CrB,b,187.83,0.83,0.191,1.5,,,,,230.03566,29.616209,84.03,5.51,4749,2.13,10.5,136512,75049
omi Uma,b,1630,3.9,0.13,4.1,,,,,127.566124,60.71817,56.31,3.36,5242,3.09,14.1,71369,41704
rho CrB,b,39.845,0.22,0.04,1.04,,,,,240.261093,33.303509,17.43,5.4,5890,1.11,1.26,143761,78459
tau Boo,b,3.3135,0.046,0.018,3.9,,,,,206.815598,17.456905,15.6,4.5,6370,1.27,1.43,120136,67275
ups And,b,4.617033,0.059222,0.0215,0.6876,,,,,24.199345,41.40546,13.47,4.1,6120,1.19,1.62,9826,7513
ups And,c,241.258,0.827774,0.2596,1.981,,,,,24.199345,41.40546,13.47,4.1,6120,1.19,1.62,9826,7513
ups And,d,1276.46,2.51329,0.2987,4.132,,,,,24.199345,41.40546,13.47,4.1,6120,1.19,1.62,9826,7513
ups And,e,3848.86,5.24558,0.00536,1.059,,,,,24.199345,41.40546,13.47,4.1,6120,1.19,1.62,9826,7513
WASP-18,b,0.94145299,0.02026,0.0092,10.43,1.165,8.78,86,,24.354311,-45.677887,105.49,9.303,6400,1.28,1.23,10069,7562
WASP-33,b,1.2198669,0.02555,,4.1,1.497,,87.67,,36.712746,37.550484,116.14,8.142,7430,1.5,1.44,15082,11397
